policy_id,horizon_ms,minimum_dxy_move_bps,minimum_bond_move_bps,minimum_xag_move_bps,maximum_signed_xau_response_ratio,eligible_full_weekdays,candidates,candidates_per_full_weekday,active_days,active_day_share,long_candidates,short_candidates,minority_direction_share,selection_eligible
H05000__DX015__BD030__AG200__XR000,5000,0.15,0.3,2.0,0.0,6,3,0.5,3,0.5,2,1,0.3333333333333333,False
H05000__DX015__BD030__AG200__XR025,5000,0.15,0.3,2.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX015__BD030__AG300__XR000,5000,0.15,0.3,3.0,0.0,6,3,0.5,3,0.5,2,1,0.3333333333333333,False
H05000__DX015__BD030__AG300__XR025,5000,0.15,0.3,3.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H05000__DX020__BD005__AG050__XR000,5000,0.2,0.05,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD005__AG050__XR025,5000,0.2,0.05,0.5,0.25,6,6,1.0,6,1.0,1,5,0.16666666666666666,False
H05000__DX020__BD005__AG100__XR000,5000,0.2,0.05,1.0,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H05000__DX020__BD005__AG100__XR025,5000,0.2,0.05,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD005__AG150__XR000,5000,0.2,0.05,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX020__BD005__AG150__XR025,5000,0.2,0.05,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD005__AG200__XR000,5000,0.2,0.05,2.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX020__BD005__AG200__XR025,5000,0.2,0.05,2.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD005__AG300__XR000,5000,0.2,0.05,3.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,2,2,0.5,True
H05000__DX020__BD005__AG300__XR025,5000,0.2,0.05,3.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD010__AG050__XR000,5000,0.2,0.1,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD010__AG050__XR025,5000,0.2,0.1,0.5,0.25,6,6,1.0,6,1.0,1,5,0.16666666666666666,False
H05000__DX020__BD010__AG100__XR000,5000,0.2,0.1,1.0,0.0,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H05000__DX020__BD010__AG100__XR025,5000,0.2,0.1,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD010__AG150__XR000,5000,0.2,0.1,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX020__BD010__AG150__XR025,5000,0.2,0.1,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD010__AG200__XR000,5000,0.2,0.1,2.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX020__BD010__AG200__XR025,5000,0.2,0.1,2.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD010__AG300__XR000,5000,0.2,0.1,3.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,2,2,0.5,True
H05000__DX020__BD010__AG300__XR025,5000,0.2,0.1,3.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD015__AG050__XR000,5000,0.2,0.15,0.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H05000__DX020__BD015__AG050__XR025,5000,0.2,0.15,0.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD015__AG100__XR000,5000,0.2,0.15,1.0,0.0,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H05000__DX020__BD015__AG100__XR025,5000,0.2,0.15,1.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H05000__DX020__BD015__AG150__XR000,5000,0.2,0.15,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H05000__DX020__BD015__AG150__XR025,5000,0.2,0.15,1.5,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H05000__DX020__BD015__AG200__XR000,5000,0.2,0.15,2.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,2,2,0.5,True
H05000__DX020__BD015__AG200__XR025,5000,0.2,0.15,2.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H05000__DX020__BD015__AG300__XR000,5000,0.2,0.15,3.0,0.0,6,3,0.5,3,0.5,2,1,0.3333333333333333,False
H05000__DX020__BD015__AG300__XR025,5000,0.2,0.15,3.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX020__BD020__AG050__XR000,5000,0.2,0.2,0.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H05000__DX020__BD020__AG050__XR025,5000,0.2,0.2,0.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD020__AG100__XR000,5000,0.2,0.2,1.0,0.0,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H05000__DX020__BD020__AG100__XR025,5000,0.2,0.2,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD020__AG150__XR000,5000,0.2,0.2,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,4,1,0.2,True
H05000__DX020__BD020__AG150__XR025,5000,0.2,0.2,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD020__AG200__XR000,5000,0.2,0.2,2.0,0.0,6,3,0.5,3,0.5,2,1,0.3333333333333333,False
H05000__DX020__BD020__AG200__XR025,5000,0.2,0.2,2.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX020__BD020__AG300__XR000,5000,0.2,0.2,3.0,0.0,6,3,0.5,3,0.5,2,1,0.3333333333333333,False
H05000__DX020__BD020__AG300__XR025,5000,0.2,0.2,3.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX020__BD030__AG050__XR000,5000,0.2,0.3,0.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H05000__DX020__BD030__AG050__XR025,5000,0.2,0.3,0.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD030__AG100__XR000,5000,0.2,0.3,1.0,0.0,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H05000__DX020__BD030__AG100__XR025,5000,0.2,0.3,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD030__AG150__XR000,5000,0.2,0.3,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,4,1,0.2,True
H05000__DX020__BD030__AG150__XR025,5000,0.2,0.3,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX020__BD030__AG200__XR000,5000,0.2,0.3,2.0,0.0,6,3,0.5,3,0.5,2,1,0.3333333333333333,False
H05000__DX020__BD030__AG200__XR025,5000,0.2,0.3,2.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX020__BD030__AG300__XR000,5000,0.2,0.3,3.0,0.0,6,3,0.5,3,0.5,2,1,0.3333333333333333,False
H05000__DX020__BD030__AG300__XR025,5000,0.2,0.3,3.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H05000__DX030__BD005__AG050__XR000,5000,0.3,0.05,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD005__AG050__XR025,5000,0.3,0.05,0.5,0.25,6,6,1.0,6,1.0,1,5,0.16666666666666666,False
H05000__DX030__BD005__AG100__XR000,5000,0.3,0.05,1.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX030__BD005__AG100__XR025,5000,0.3,0.05,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD005__AG150__XR000,5000,0.3,0.05,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX030__BD005__AG150__XR025,5000,0.3,0.05,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD005__AG200__XR000,5000,0.3,0.05,2.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX030__BD005__AG200__XR025,5000,0.3,0.05,2.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD005__AG300__XR000,5000,0.3,0.05,3.0,0.0,6,3,0.5,3,0.5,1,2,0.3333333333333333,False
H05000__DX030__BD005__AG300__XR025,5000,0.3,0.05,3.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD010__AG050__XR000,5000,0.3,0.1,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD010__AG050__XR025,5000,0.3,0.1,0.5,0.25,6,6,1.0,6,1.0,1,5,0.16666666666666666,False
H05000__DX030__BD010__AG100__XR000,5000,0.3,0.1,1.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H05000__DX030__BD010__AG100__XR025,5000,0.3,0.1,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD010__AG150__XR000,5000,0.3,0.1,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX030__BD010__AG150__XR025,5000,0.3,0.1,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD010__AG200__XR000,5000,0.3,0.1,2.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX030__BD010__AG200__XR025,5000,0.3,0.1,2.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD010__AG300__XR000,5000,0.3,0.1,3.0,0.0,6,3,0.5,3,0.5,1,2,0.3333333333333333,False
H05000__DX030__BD010__AG300__XR025,5000,0.3,0.1,3.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD015__AG050__XR000,5000,0.3,0.15,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD015__AG050__XR025,5000,0.3,0.15,0.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD015__AG100__XR000,5000,0.3,0.15,1.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H05000__DX030__BD015__AG100__XR025,5000,0.3,0.15,1.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H05000__DX030__BD015__AG150__XR000,5000,0.3,0.15,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H05000__DX030__BD015__AG150__XR025,5000,0.3,0.15,1.5,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H05000__DX030__BD015__AG200__XR000,5000,0.3,0.15,2.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,2,2,0.5,True
H05000__DX030__BD015__AG200__XR025,5000,0.3,0.15,2.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H05000__DX030__BD015__AG300__XR000,5000,0.3,0.15,3.0,0.0,6,2,0.3333333333333333,2,0.3333333333333333,1,1,0.5,False
H05000__DX030__BD015__AG300__XR025,5000,0.3,0.15,3.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX030__BD020__AG050__XR000,5000,0.3,0.2,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD020__AG050__XR025,5000,0.3,0.2,0.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD020__AG100__XR000,5000,0.3,0.2,1.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H05000__DX030__BD020__AG100__XR025,5000,0.3,0.2,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD020__AG150__XR000,5000,0.3,0.2,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,4,1,0.2,True
H05000__DX030__BD020__AG150__XR025,5000,0.3,0.2,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD020__AG200__XR000,5000,0.3,0.2,2.0,0.0,6,3,0.5,3,0.5,2,1,0.3333333333333333,False
H05000__DX030__BD020__AG200__XR025,5000,0.3,0.2,2.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX030__BD020__AG300__XR000,5000,0.3,0.2,3.0,0.0,6,2,0.3333333333333333,2,0.3333333333333333,1,1,0.5,False
H05000__DX030__BD020__AG300__XR025,5000,0.3,0.2,3.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX030__BD030__AG050__XR000,5000,0.3,0.3,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD030__AG050__XR025,5000,0.3,0.3,0.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD030__AG100__XR000,5000,0.3,0.3,1.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,4,1,0.2,True
H05000__DX030__BD030__AG100__XR025,5000,0.3,0.3,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD030__AG150__XR000,5000,0.3,0.3,1.5,0.0,6,5,0.8333333333333334,5,0.8333333333333334,4,1,0.2,True
H05000__DX030__BD030__AG150__XR025,5000,0.3,0.3,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H05000__DX030__BD030__AG200__XR000,5000,0.3,0.3,2.0,0.0,6,2,0.3333333333333333,2,0.3333333333333333,1,1,0.5,False
H05000__DX030__BD030__AG200__XR025,5000,0.3,0.3,2.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,2,3,0.4,True
H05000__DX030__BD030__AG300__XR000,5000,0.3,0.3,3.0,0.0,6,2,0.3333333333333333,2,0.3333333333333333,1,1,0.5,False
H05000__DX030__BD030__AG300__XR025,5000,0.3,0.3,3.0,0.25,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H10000__DX005__BD005__AG050__XR000,10000,0.05,0.05,0.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD005__AG050__XR025,10000,0.05,0.05,0.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD005__AG100__XR000,10000,0.05,0.05,1.0,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD005__AG100__XR025,10000,0.05,0.05,1.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD005__AG150__XR000,10000,0.05,0.05,1.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD005__AG150__XR025,10000,0.05,0.05,1.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD005__AG200__XR000,10000,0.05,0.05,2.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H10000__DX005__BD005__AG200__XR025,10000,0.05,0.05,2.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD005__AG300__XR000,10000,0.05,0.05,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
H10000__DX005__BD005__AG300__XR025,10000,0.05,0.05,3.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD010__AG050__XR000,10000,0.05,0.1,0.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD010__AG050__XR025,10000,0.05,0.1,0.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD010__AG100__XR000,10000,0.05,0.1,1.0,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD010__AG100__XR025,10000,0.05,0.1,1.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD010__AG150__XR000,10000,0.05,0.1,1.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD010__AG150__XR025,10000,0.05,0.1,1.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD010__AG200__XR000,10000,0.05,0.1,2.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H10000__DX005__BD010__AG200__XR025,10000,0.05,0.1,2.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD010__AG300__XR000,10000,0.05,0.1,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
H10000__DX005__BD010__AG300__XR025,10000,0.05,0.1,3.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD015__AG050__XR000,10000,0.05,0.15,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD015__AG050__XR025,10000,0.05,0.15,0.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD015__AG100__XR000,10000,0.05,0.15,1.0,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD015__AG100__XR025,10000,0.05,0.15,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD015__AG150__XR000,10000,0.05,0.15,1.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD015__AG150__XR025,10000,0.05,0.15,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD015__AG200__XR000,10000,0.05,0.15,2.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,3,1,0.25,True
H10000__DX005__BD015__AG200__XR025,10000,0.05,0.15,2.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD015__AG300__XR000,10000,0.05,0.15,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
H10000__DX005__BD015__AG300__XR025,10000,0.05,0.15,3.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD020__AG050__XR000,10000,0.05,0.2,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD020__AG050__XR025,10000,0.05,0.2,0.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD020__AG100__XR000,10000,0.05,0.2,1.0,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD020__AG100__XR025,10000,0.05,0.2,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD020__AG150__XR000,10000,0.05,0.2,1.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD020__AG150__XR025,10000,0.05,0.2,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD020__AG200__XR000,10000,0.05,0.2,2.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,3,1,0.25,True
H10000__DX005__BD020__AG200__XR025,10000,0.05,0.2,2.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD020__AG300__XR000,10000,0.05,0.2,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
H10000__DX005__BD020__AG300__XR025,10000,0.05,0.2,3.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX005__BD030__AG050__XR000,10000,0.05,0.3,0.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD030__AG050__XR025,10000,0.05,0.3,0.5,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD030__AG100__XR000,10000,0.05,0.3,1.0,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX005__BD030__AG100__XR025,10000,0.05,0.3,1.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD030__AG150__XR000,10000,0.05,0.3,1.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD030__AG150__XR025,10000,0.05,0.3,1.5,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX005__BD030__AG200__XR000,10000,0.05,0.3,2.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,4,0,0.0,False
H10000__DX005__BD030__AG200__XR025,10000,0.05,0.3,2.0,0.25,6,6,1.0,6,1.0,5,1,0.16666666666666666,False
H10000__DX005__BD030__AG300__XR000,10000,0.05,0.3,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
H10000__DX005__BD030__AG300__XR025,10000,0.05,0.3,3.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD005__AG050__XR000,10000,0.1,0.05,0.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD005__AG050__XR025,10000,0.1,0.05,0.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD005__AG100__XR000,10000,0.1,0.05,1.0,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD005__AG100__XR025,10000,0.1,0.05,1.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD005__AG150__XR000,10000,0.1,0.05,1.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD005__AG150__XR025,10000,0.1,0.05,1.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD005__AG200__XR000,10000,0.1,0.05,2.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H10000__DX010__BD005__AG200__XR025,10000,0.1,0.05,2.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD005__AG300__XR000,10000,0.1,0.05,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
H10000__DX010__BD005__AG300__XR025,10000,0.1,0.05,3.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD010__AG050__XR000,10000,0.1,0.1,0.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD010__AG050__XR025,10000,0.1,0.1,0.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD010__AG100__XR000,10000,0.1,0.1,1.0,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD010__AG100__XR025,10000,0.1,0.1,1.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD010__AG150__XR000,10000,0.1,0.1,1.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD010__AG150__XR025,10000,0.1,0.1,1.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD010__AG200__XR000,10000,0.1,0.1,2.0,0.0,6,5,0.8333333333333334,5,0.8333333333333334,3,2,0.4,True
H10000__DX010__BD010__AG200__XR025,10000,0.1,0.1,2.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD010__AG300__XR000,10000,0.1,0.1,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
H10000__DX010__BD010__AG300__XR025,10000,0.1,0.1,3.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD015__AG050__XR000,10000,0.1,0.15,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD015__AG050__XR025,10000,0.1,0.15,0.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD015__AG100__XR000,10000,0.1,0.15,1.0,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD015__AG100__XR025,10000,0.1,0.15,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD015__AG150__XR000,10000,0.1,0.15,1.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD015__AG150__XR025,10000,0.1,0.15,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD015__AG200__XR000,10000,0.1,0.15,2.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,3,1,0.25,True
H10000__DX010__BD015__AG200__XR025,10000,0.1,0.15,2.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD015__AG300__XR000,10000,0.1,0.15,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
H10000__DX010__BD015__AG300__XR025,10000,0.1,0.15,3.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD020__AG050__XR000,10000,0.1,0.2,0.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD020__AG050__XR025,10000,0.1,0.2,0.5,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD020__AG100__XR000,10000,0.1,0.2,1.0,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD020__AG100__XR025,10000,0.1,0.2,1.0,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD020__AG150__XR000,10000,0.1,0.2,1.5,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD020__AG150__XR025,10000,0.1,0.2,1.5,0.25,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD020__AG200__XR000,10000,0.1,0.2,2.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,3,1,0.25,True
H10000__DX010__BD020__AG200__XR025,10000,0.1,0.2,2.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD020__AG300__XR000,10000,0.1,0.2,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
H10000__DX010__BD020__AG300__XR025,10000,0.1,0.2,3.0,0.25,6,6,1.0,6,1.0,4,2,0.3333333333333333,True
H10000__DX010__BD030__AG050__XR000,10000,0.1,0.3,0.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD030__AG050__XR025,10000,0.1,0.3,0.5,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD030__AG100__XR000,10000,0.1,0.3,1.0,0.0,6,6,1.0,6,1.0,2,4,0.3333333333333333,True
H10000__DX010__BD030__AG100__XR025,10000,0.1,0.3,1.0,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD030__AG150__XR000,10000,0.1,0.3,1.5,0.0,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD030__AG150__XR025,10000,0.1,0.3,1.5,0.25,6,6,1.0,6,1.0,3,3,0.5,True
H10000__DX010__BD030__AG200__XR000,10000,0.1,0.3,2.0,0.0,6,4,0.6666666666666666,4,0.6666666666666666,4,0,0.0,False
H10000__DX010__BD030__AG200__XR025,10000,0.1,0.3,2.0,0.25,6,6,1.0,6,1.0,5,1,0.16666666666666666,False
H10000__DX010__BD030__AG300__XR000,10000,0.1,0.3,3.0,0.0,6,3,0.5,3,0.5,3,0,0.0,False
