component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2023-02-23 14:20:00,2023-02-23,2023-02-24 13:41:15,2023-02-24,SHORT,13.58,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,136,same_direction_overlap_5m,bear_m5_ema_h1_only_rr2_morefreq,2023-02-23 14:20:00
bear_m5_ema_h1_only_rr2_morefreq,bear_m5_ema_h1_only_rr2_morefreq,bear_m5_ema_h1_only_rr2_morefreq,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1_only_rr2_morefreq,0,bear_m5_ema_h1_only_rr2_morefreq,2023-02-24 13:45:00,2023-02-24,2023-02-27 13:22:00,2023-02-27,SHORT,-7.23,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1_only_rr2_morefreq_trades.csv,138,same_direction_overlap_5m,bear_break_run_h1h4_rr2,2023-02-24 13:45:00
bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_fast_slope,0,bear_m5_ema_h1h4_rr2_fast_slope,2023-02-24 13:45:00,2023-02-24,2023-02-27 13:22:00,2023-02-27,SHORT,-7.23,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_fast_slope_trades.csv,132,same_direction_overlap_5m,bear_break_run_h1h4_rr2,2023-02-24 13:45:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2023-02-24 13:45:00,2023-02-24,2023-02-27 13:22:00,2023-02-27,SHORT,-7.23,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,137,same_direction_overlap_5m,bear_break_run_h1h4_rr2,2023-02-24 13:45:00
bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_fast_slope,0,bear_m5_ema_h1h4_rr2_fast_slope,2023-02-28 09:30:00,2023-02-28,2023-02-28 12:55:37,2023-02-28,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_fast_slope_trades.csv,133,same_direction_overlap_5m,bear_m5_ema_h1_only_rr2_morefreq,2023-02-28 09:30:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2023-02-28 09:45:00,2023-02-28,2023-02-28 12:52:15,2023-02-28,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,138,same_direction_overlap_5m,bear_break_run_h1h4_rr2,2023-02-28 09:45:00
bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_fast_slope,0,bear_m5_ema_h1h4_rr2_fast_slope,2023-03-08 12:15:00,2023-03-08,2023-03-08 13:31:38,2023-03-08,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_fast_slope_trades.csv,134,same_direction_overlap_5m,bear_m5_ema_h1_only_rr2_morefreq,2023-03-08 12:15:00
bear_m5_ema_h1_only_rr2_morefreq,bear_m5_ema_h1_only_rr2_morefreq,bear_m5_ema_h1_only_rr2_morefreq,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1_only_rr2_morefreq,0,bear_m5_ema_h1_only_rr2_morefreq,2023-03-08 19:20:00,2023-03-08,2023-03-09 07:41:38,2023-03-09,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1_only_rr2_morefreq_trades.csv,142,same_direction_overlap_5m,bear_ema_pullback_h1h4_rr2,2023-03-08 19:15:00
bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_fast_slope,0,bear_m5_ema_h1h4_rr2_fast_slope,2023-03-08 19:20:00,2023-03-08,2023-03-09 07:41:38,2023-03-09,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_fast_slope_trades.csv,135,same_direction_overlap_5m,bear_ema_pullback_h1h4_rr2,2023-03-08 19:15:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2023-03-08 19:20:00,2023-03-08,2023-03-09 07:41:38,2023-03-09,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,141,same_direction_overlap_5m,bear_ema_pullback_h1h4_rr2,2023-03-08 19:15:00
bear_m5_ema_h1_only_rr2_morefreq,bear_m5_ema_h1_only_rr2_morefreq,bear_m5_ema_h1_only_rr2_morefreq,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1_only_rr2_morefreq,0,bear_m5_ema_h1_only_rr2_morefreq,2023-04-27 16:00:00,2023-04-27,2023-04-27 17:14:18,2023-04-27,SHORT,-4.41,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1_only_rr2_morefreq_trades.csv,143,same_direction_overlap_5m,bear_ema_pullback_h1h4_rr2,2023-04-27 16:00:00
bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_fast_slope,0,bear_m5_ema_h1h4_rr2_fast_slope,2023-04-27 16:00:00,2023-04-27,2023-04-27 17:14:18,2023-04-27,SHORT,-4.41,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_fast_slope_trades.csv,136,same_direction_overlap_5m,bear_ema_pullback_h1h4_rr2,2023-04-27 16:00:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2023-04-27 16:00:00,2023-04-27,2023-04-27 17:14:18,2023-04-27,SHORT,-4.41,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,142,same_direction_overlap_5m,bear_ema_pullback_h1h4_rr2,2023-04-27 16:00:00
bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_fast_slope,0,bear_m5_ema_h1h4_rr2_fast_slope,2023-04-27 20:50:00,2023-04-27,2023-04-28 01:38:29,2023-04-28,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_fast_slope_trades.csv,137,same_direction_overlap_5m,bear_m5_ema_h1_only_rr2_morefreq,2023-04-27 20:50:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2023-04-27 20:50:00,2023-04-27,2023-04-28 01:38:29,2023-04-28,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,143,same_direction_overlap_5m,bear_m5_ema_h1_only_rr2_morefreq,2023-04-27 20:50:00
bear_m5_ema_h1_only_rr2_morefreq,bear_m5_ema_h1_only_rr2_morefreq,bear_m5_ema_h1_only_rr2_morefreq,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1_only_rr2_morefreq,0,bear_m5_ema_h1_only_rr2_morefreq,2023-05-01 01:10:00,2023-05-01,2023-05-01 10:10:31,2023-05-01,SHORT,-3.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1_only_rr2_morefreq_trades.csv,145,same_direction_overlap_5m,freq_step3_frontier,2023-05-01 01:10:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2023-05-01 01:10:00,2023-05-01,2023-05-01 10:10:31,2023-05-01,SHORT,-3.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,144,same_direction_overlap_5m,freq_step3_frontier,2023-05-01 01:10:00
bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_fast_slope,0,bear_m5_ema_h1h4_rr2_fast_slope,2023-05-01 17:00:00,2023-05-01,2023-05-02 06:25:34,2023-05-02,SHORT,-3.88,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_fast_slope_trades.csv,139,same_direction_overlap_5m,bear_m5_ema_h1_only_rr2_morefreq,2023-05-01 17:00:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2023-05-01 17:00:00,2023-05-01,2023-05-02 06:25:34,2023-05-02,SHORT,-3.88,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,145,same_direction_overlap_5m,bear_m5_ema_h1_only_rr2_morefreq,2023-05-01 17:00:00
bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,bear_m5_ema_h1h4_rr2_fast_slope,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_fast_slope,0,bear_m5_ema_h1h4_rr2_fast_slope,2023-05-02 08:00:00,2023-05-02,2023-05-02 09:45:18,2023-05-02,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_fast_slope_trades.csv,140,same_direction_overlap_5m,bear_m5_ema_h1_only_rr2_morefreq,2023-05-02 08:00:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2023-05-02 08:00:00,2023-05-02,2023-05-02 09:45:18,2023-05-02,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,146,same_direction_overlap_5m,bear_m5_ema_h1_only_rr2_morefreq,2023-05-02 08:00:00
