component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-02 18:55:00,2024-12-02,2024-12-02 19:20:25,2024-12-02,SHORT,-3.54,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,166,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-06 00:10:00,2024-12-06,2024-12-06 02:23:29,2024-12-06,SHORT,-14.11,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,167,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-06 13:10:00,2024-12-06,2024-12-08 22:00:27,2024-12-08,SHORT,-16.58,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,168,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-19 03:05:00,2024-12-19,2024-12-19 05:37:27,2024-12-19,SHORT,-3.96,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,169,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-19 07:45:00,2024-12-19,2024-12-19 08:02:26,2024-12-19,SHORT,-6.88,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,170,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-19 12:10:00,2024-12-19,2024-12-20 13:31:40,2024-12-20,SHORT,-14.02,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,171,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-23 19:20:00,2024-12-23,2024-12-23 22:01:35,2024-12-23,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,172,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-23 23:40:00,2024-12-23,2024-12-23 23:57:37,2024-12-23,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,173,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-24 09:00:00,2024-12-24,2024-12-24 16:24:36,2024-12-24,SHORT,-5.22,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,174,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-30 06:05:00,2024-12-30,2024-12-30 14:07:24,2024-12-30,SHORT,14.16,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,175,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2024-12-30 14:10:00,2024-12-30,2024-12-31 07:07:28,2024-12-31,SHORT,-11.29,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,176,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-06-30 00:00:00,2025-06-30,2025-06-30 01:19:26,2025-06-30,SHORT,-7.8,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,177,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-06-30 04:20:00,2025-06-30,2025-06-30 04:50:15,2025-06-30,SHORT,-4.56,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,178,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-06-30 12:00:00,2025-06-30,2025-06-30 12:21:23,2025-06-30,SHORT,-6.47,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,179,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-06-30 13:00:00,2025-06-30,2025-06-30 14:35:36,2025-06-30,SHORT,-7.68,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,180,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-07-31 16:05:00,2025-07-31,2025-08-01 05:52:29,2025-08-01,SHORT,-7.84,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,181,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-08-01 07:05:00,2025-08-01,2025-08-01 10:35:40,2025-08-01,SHORT,-7.95,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,182,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-08-19 01:30:00,2025-08-19,2025-08-19 03:04:01,2025-08-19,SHORT,-6.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,183,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-08-19 14:35:00,2025-08-19,2025-08-19 16:52:28,2025-08-19,SHORT,14.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,184,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-08-19 16:55:00,2025-08-19,2025-08-20 06:02:42,2025-08-20,SHORT,-7.69,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,185,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2025-08-22 13:00:00,2025-08-22,2025-08-22 13:30:28,2025-08-22,SHORT,-7.2,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,186,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-19 04:30:00,2026-03-19,2026-03-19 05:56:40,2026-03-19,SHORT,21.64,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,187,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-19 09:40:00,2026-03-19,2026-03-19 10:20:39,2026-03-19,SHORT,35.98,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,188,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-20 01:00:00,2026-03-20,2026-03-20 01:03:41,2026-03-20,SHORT,-18.07,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,189,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-20 19:50:00,2026-03-20,2026-03-22 22:00:00,2026-03-22,SHORT,38.15,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,190,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-23 04:15:00,2026-03-23,2026-03-23 04:36:28,2026-03-23,SHORT,-10.11,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,191,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-23 17:00:00,2026-03-23,2026-03-23 17:08:38,2026-03-23,SHORT,-21.66,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,192,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-24 05:30:00,2026-03-24,2026-03-24 05:40:46,2026-03-24,SHORT,-16.92,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,193,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-26 09:45:00,2026-03-26,2026-03-26 10:22:42,2026-03-26,SHORT,-18.77,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,194,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-26 10:40:00,2026-03-26,2026-03-26 11:20:21,2026-03-26,SHORT,-19.64,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,195,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-26 12:45:00,2026-03-26,2026-03-26 13:23:28,2026-03-26,SHORT,-12.06,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,196,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-26 13:40:00,2026-03-26,2026-03-26 13:45:29,2026-03-26,SHORT,-21.97,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,197,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-26 17:25:00,2026-03-26,2026-03-26 20:13:39,2026-03-26,SHORT,-20.11,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,198,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-27 00:20:00,2026-03-27,2026-03-27 01:31:38,2026-03-27,SHORT,-15.61,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,199,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-03-27 10:40:00,2026-03-27,2026-03-27 12:38:30,2026-03-27,SHORT,-12.87,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,200,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-04-22 16:20:00,2026-04-22,2026-04-22 17:10:18,2026-04-22,SHORT,-12.54,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,201,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-04-22 22:15:00,2026-04-22,2026-04-23 00:09:41,2026-04-23,SHORT,21.41,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,202,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-04-23 00:10:00,2026-04-23,2026-04-23 00:21:41,2026-04-23,SHORT,-15.33,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,203,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-04-23 10:10:00,2026-04-23,2026-04-23 11:41:39,2026-04-23,SHORT,-12.93,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,204,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-04-23 18:50:00,2026-04-23,2026-04-24 04:00:35,2026-04-24,SHORT,37.4,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,205,,,
lower_high_lh1_base,lower_high_lh1_base,lower_high_lh1_base,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh1_base,0,lower_high_lh1_base,2026-04-24 04:25:00,2026-04-24,2026-04-24 05:30:26,2026-04-24,SHORT,-17.57,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh1_base_trades.csv,206,,,
