component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-28 06:10:00,2026-05-28,2026-05-28 09:21:38,2026-05-28,SHORT,-17.56,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,230,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-28 11:45:00,2026-05-28,2026-05-28 12:37:41,2026-05-28,SHORT,-15.43,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,231,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-01 16:45:00,2026-06-01,2026-06-01 16:54:41,2026-06-01,SHORT,-12.98,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,232,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-02 00:10:00,2026-06-02,2026-06-02 00:21:41,2026-06-02,SHORT,-10.75,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,233,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-03 04:30:00,2026-06-03,2026-06-03 07:59:40,2026-06-03,SHORT,23.6,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,234,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-03 08:00:00,2026-06-03,2026-06-04 01:23:05,2026-06-04,SHORT,-20.4,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,235,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-05 00:00:00,2026-06-05,2026-06-05 06:15:40,2026-06-05,SHORT,27.33,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,236,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-05 15:10:00,2026-06-05,2026-06-05 18:16:04,2026-06-05,SHORT,39.37,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,237,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-05 19:15:00,2026-06-05,2026-06-07 22:00:30,2026-06-07,SHORT,-20.71,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,238,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-08 03:15:00,2026-06-08,2026-06-08 11:19:39,2026-06-08,SHORT,-21.31,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,239,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-08 23:50:00,2026-06-08,2026-06-09 01:16:40,2026-06-09,SHORT,-15.91,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,240,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-09 09:00:00,2026-06-09,2026-06-09 10:58:27,2026-06-09,SHORT,-11.47,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,241,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-09 17:50:00,2026-06-09,2026-06-09 18:19:42,2026-06-09,SHORT,-12.97,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,242,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-09 18:45:00,2026-06-09,2026-06-09 22:47:32,2026-06-09,SHORT,22.68,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,243,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-09 23:10:00,2026-06-09,2026-06-10 00:33:43,2026-06-10,SHORT,34.37,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,244,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-10 04:30:00,2026-06-10,2026-06-10 05:30:02,2026-06-10,SHORT,-14.21,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,245,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-10 09:15:00,2026-06-10,2026-06-10 12:27:40,2026-06-10,SHORT,32.05,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,246,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-10 16:45:00,2026-06-10,2026-06-10 19:11:31,2026-06-10,SHORT,30.66,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,247,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-10 22:55:00,2026-06-10,2026-06-11 00:33:40,2026-06-11,SHORT,-21.19,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,248,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-11 03:45:00,2026-06-11,2026-06-11 04:10:05,2026-06-11,SHORT,-13.3,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,249,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-11 05:25:00,2026-06-11,2026-06-11 05:32:28,2026-06-11,SHORT,-10.26,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,250,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-11 08:30:00,2026-06-11,2026-06-11 12:22:42,2026-06-11,SHORT,33.31,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,251,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-11 13:15:00,2026-06-11,2026-06-11 13:46:40,2026-06-11,SHORT,-16.38,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,252,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-11 14:05:00,2026-06-11,2026-06-11 15:51:41,2026-06-11,SHORT,-17.2,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,253,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-18 08:00:00,2026-06-18,2026-06-18 11:10:39,2026-06-18,SHORT,43.92,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,254,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-18 12:35:00,2026-06-18,2026-06-18 13:31:20,2026-06-18,SHORT,-20.34,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,255,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-18 15:15:00,2026-06-18,2026-06-18 15:54:35,2026-06-18,SHORT,22.49,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,256,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-18 16:50:00,2026-06-18,2026-06-19 02:15:27,2026-06-19,SHORT,38.9,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,257,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-19 02:20:00,2026-06-19,2026-06-19 04:15:41,2026-06-19,SHORT,33.48,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,258,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-19 06:40:00,2026-06-19,2026-06-19 06:57:29,2026-06-19,SHORT,-15.93,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,259,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-19 09:30:00,2026-06-19,2026-06-19 12:59:40,2026-06-19,SHORT,-17.03,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,260,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-21 22:25:00,2026-06-21,2026-06-21 23:05:39,2026-06-21,SHORT,-10.77,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,261,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-21 23:20:00,2026-06-21,2026-06-22 00:16:30,2026-06-22,SHORT,-11.18,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,262,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-23 03:00:00,2026-06-23,2026-06-23 06:48:14,2026-06-23,SHORT,35.9,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,263,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-23 07:00:00,2026-06-23,2026-06-23 10:00:36,2026-06-23,SHORT,-14.6,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,264,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-23 10:55:00,2026-06-23,2026-06-23 13:48:41,2026-06-23,SHORT,-12.35,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,265,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-23 18:30:00,2026-06-23,2026-06-23 23:38:40,2026-06-23,SHORT,35.23,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,266,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-06-24 00:25:00,2026-06-24,2026-06-24 02:39:39,2026-06-24,SHORT,35.44,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,267,,,
