component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-08 02:05:00,2022-07-08,2022-07-08 07:39:52,2022-07-08,SHORT,7.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,43,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-08 02:25:00,2022-07-08,2022-07-08 07:39:57,2022-07-08,SHORT,7.03,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,44,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-08 19:00:00,2022-07-08,2022-07-11 09:13:05,2022-07-11,SHORT,-3.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,45,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-10 23:50:00,2022-07-10,2022-07-11 09:55:15,2022-07-11,SHORT,7.02,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,46,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 00:05:00,2022-07-11,2022-07-11 09:55:16,2022-07-11,SHORT,7.03,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,47,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 00:15:00,2022-07-11,2022-07-11 11:38:35,2022-07-11,SHORT,7.02,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,48,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 00:40:00,2022-07-11,2022-07-11 11:38:38,2022-07-11,SHORT,7.05,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,49,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 07:50:00,2022-07-11,2022-07-11 13:38:37,2022-07-11,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,50,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 08:10:00,2022-07-11,2022-07-11 13:51:25,2022-07-11,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,51,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 09:50:00,2022-07-11,2022-07-11 17:29:24,2022-07-11,SHORT,7.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,52,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 17:00:00,2022-07-11,2022-07-12 00:11:32,2022-07-12,SHORT,-3.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,53,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 19:20:00,2022-07-11,2022-07-12 01:01:35,2022-07-12,SHORT,7.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,54,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 19:35:00,2022-07-11,2022-07-12 01:10:29,2022-07-12,SHORT,7.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,55,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 19:45:00,2022-07-11,2022-07-12 01:10:38,2022-07-12,SHORT,7.02,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,56,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-11 20:20:00,2022-07-11,2022-07-12 01:10:38,2022-07-12,SHORT,7.02,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,57,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 01:10:00,2022-07-12,2022-07-12 01:30:18,2022-07-12,SHORT,-6.17,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,58,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 01:15:00,2022-07-12,2022-07-12 01:30:18,2022-07-12,SHORT,-8.83,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,59,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 04:15:00,2022-07-12,2022-07-12 06:00:39,2022-07-12,SHORT,-3.57,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,60,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 04:25:00,2022-07-12,2022-07-12 06:34:36,2022-07-12,SHORT,-3.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,61,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 04:35:00,2022-07-12,2022-07-12 06:34:39,2022-07-12,SHORT,-3.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,62,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 04:45:00,2022-07-12,2022-07-12 06:36:57,2022-07-12,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,63,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 05:15:00,2022-07-12,2022-07-12 06:38:18,2022-07-12,SHORT,-3.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,64,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 12:45:00,2022-07-12,2022-07-12 15:11:30,2022-07-12,SHORT,-3.98,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,65,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 13:10:00,2022-07-12,2022-07-12 15:11:36,2022-07-12,SHORT,-5.41,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,66,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 13:45:00,2022-07-12,2022-07-12 18:10:03,2022-07-12,SHORT,7.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,67,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 13:50:00,2022-07-12,2022-07-13 00:53:36,2022-07-13,SHORT,7.83,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,68,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-12 17:05:00,2022-07-12,2022-07-13 12:30:42,2022-07-13,SHORT,7.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,69,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-13 23:40:00,2022-07-13,2022-07-14 02:36:33,2022-07-14,SHORT,-3.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,70,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-14 00:05:00,2022-07-14,2022-07-14 03:05:15,2022-07-14,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,71,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-14 00:20:00,2022-07-14,2022-07-14 03:05:36,2022-07-14,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,72,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-14 00:25:00,2022-07-14,2022-07-14 03:22:25,2022-07-14,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,73,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-14 00:40:00,2022-07-14,2022-07-14 06:21:04,2022-07-14,SHORT,7.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,74,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-14 01:10:00,2022-07-14,2022-07-14 06:21:16,2022-07-14,SHORT,7.02,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,75,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-14 01:15:00,2022-07-14,2022-07-14 06:21:37,2022-07-14,SHORT,7.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,76,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-14 04:15:00,2022-07-14,2022-07-14 06:21:38,2022-07-14,SHORT,7.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,77,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-14 04:25:00,2022-07-14,2022-07-14 06:56:40,2022-07-14,SHORT,7.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,78,,,
r2_continuation_short_v1,r2_continuation_short_v1,r2_continuation_short_v1,r2_break_retest_body45,xau_r2_continuation_short,97,r2_continuation_short_v1,0,r2_break_retest_body45,2022-07-14 04:45:00,2022-07-14,2022-07-14 06:57:27,2022-07-14,SHORT,7.03,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_continuation_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_CONTINUATION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_break_retest_body45_trades.csv,79,,,
