event_id,experimental_session_id,source_cluster_id,source_run_id,family_event_id,family_duplicate_group_id,family_event_role,primary_stream_allowed,timestamp_broker,timestamp_utc,timestamp_local,symbol,expert_family,observer,decision_bar_time,experimental_event_type,experimental_state,direction,level_kind,level_price,entry_price_projected,stop_price_projected,target_price_projected,stop_distance_points,risk_state,execution_state,server_time_status,spread_points,cost_mode,entry_spread_points,exit_spread_points_assumed,slippage_entry_points_assumed,slippage_exit_points_assumed,total_cost_points,slippage_points_assumed,modeled_cost_r,measured_cost_r_proxy,net_expectancy_r_baseline,net_expectancy_r_after_proxy_cost,gross_expectancy_r_source,baseline_assumed_cost_r,baseline_net_expectancy_r,proxy_cost_r,net_after_proxy_from_gross_r,net_delta_vs_assumed_baseline_r,kill_rule_state,source_trade_permission,source_dry_run,source_reason_code,review_status,review_notes
PH3EXP00032,phase3-experimental-offline-v0,WS032,phase1-dry-run-v0.6,FAM00017,FAM00017,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 05:50:00,2026.05.26 05:49:57,2026.05.26 11:19:57,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 05:50:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4529.75,4527.70,4533.13,4519.56,542.9900,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2026,0.1888,0.3090,fixed_notional_phase0_baseline,0.3228,0.1888,0.2026,0.3090,0.1202,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00033,phase3-experimental-offline-v0,WS033,phase1-dry-run-v0.6,FAM00017,FAM00017,OBSERVER_DUPLICATE,false,2026.05.26 05:50:00,2026.05.26 05:49:57,2026.05.26 11:19:57,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 05:50:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4529.75,4527.70,4533.13,4519.56,542.9900,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2026,0.1888,0.3090,fixed_notional_phase0_baseline,0.3228,0.1888,0.2026,0.3090,0.1202,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00034,phase3-experimental-offline-v0,WS034,phase1-dry-run-v0.6,FAM00018,FAM00018,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 07:40:00,2026.05.26 07:39:57,2026.05.26 13:09:57,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 07:40:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4528.04,4522.83,4530.14,4511.87,730.5600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1506,0.1888,0.3610,fixed_notional_phase0_baseline,0.3228,0.1888,0.1506,0.3610,0.1722,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00035,phase3-experimental-offline-v0,WS035,phase1-dry-run-v0.6,FAM00018,FAM00018,OBSERVER_DUPLICATE,false,2026.05.26 07:40:00,2026.05.26 07:39:57,2026.05.26 13:09:57,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 07:40:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4528.04,4522.83,4530.14,4511.87,730.5600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1506,0.1888,0.3610,fixed_notional_phase0_baseline,0.3228,0.1888,0.1506,0.3610,0.1722,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00036,phase3-experimental-offline-v0,WS036,phase1-dry-run-v0.6,FAM00019,FAM00019,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 08:30:00,2026.05.26 08:29:56,2026.05.26 13:59:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 08:30:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4528.04,4525.98,4530.32,4519.46,434.4400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2532,0.1888,0.2584,fixed_notional_phase0_baseline,0.3228,0.1888,0.2532,0.2584,0.0696,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00037,phase3-experimental-offline-v0,WS037,phase1-dry-run-v0.6,FAM00019,FAM00019,OBSERVER_DUPLICATE,false,2026.05.26 08:30:00,2026.05.26 08:29:56,2026.05.26 13:59:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 08:30:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4528.04,4525.98,4530.32,4519.46,434.4400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2532,0.1888,0.2584,fixed_notional_phase0_baseline,0.3228,0.1888,0.2532,0.2584,0.0696,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00038,phase3-experimental-offline-v0,WS038,phase1-dry-run-v0.6,FAM00020,FAM00020,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 12:00:00,2026.05.26 12:00:00,2026.05.26 17:30:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 12:00:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4511.97,4510.47,4516.04,4502.11,557.4400,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.2870,0.1888,0.2246,fixed_notional_phase0_baseline,0.3228,0.1888,0.2870,0.2246,0.0358,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00039,phase3-experimental-offline-v0,WS039,phase1-dry-run-v0.6,FAM00020,FAM00020,OBSERVER_DUPLICATE,false,2026.05.26 12:00:00,2026.05.26 12:00:00,2026.05.26 17:30:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 12:00:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4511.97,4510.47,4516.04,4502.11,557.4400,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.2870,0.1888,0.2246,fixed_notional_phase0_baseline,0.3228,0.1888,0.2870,0.2246,0.0358,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00040,phase3-experimental-offline-v0,WS040,phase1-dry-run-v0.6,FAM00021,FAM00021,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 12:15:00,2026.05.26 12:15:00,2026.05.26 17:45:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 12:15:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4511.97,4506.21,4512.59,4496.64,637.7400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1725,0.1888,0.3391,fixed_notional_phase0_baseline,0.3228,0.1888,0.1725,0.3391,0.1503,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00041,phase3-experimental-offline-v0,WS041,phase1-dry-run-v0.6,FAM00021,FAM00021,OBSERVER_DUPLICATE,false,2026.05.26 12:15:00,2026.05.26 12:15:00,2026.05.26 17:45:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 12:15:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4511.97,4506.21,4512.59,4496.64,637.7400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1725,0.1888,0.3391,fixed_notional_phase0_baseline,0.3228,0.1888,0.1725,0.3391,0.1503,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00042,phase3-experimental-offline-v0,WS042,phase1-dry-run-v0.6,FAM00022,FAM00022,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 12:30:00,2026.05.26 12:30:00,2026.05.26 18:00:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 12:30:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4511.97,4507.95,4513.28,4499.96,532.6600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2065,0.1888,0.3051,fixed_notional_phase0_baseline,0.3228,0.1888,0.2065,0.3051,0.1163,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00043,phase3-experimental-offline-v0,WS043,phase1-dry-run-v0.6,FAM00022,FAM00022,OBSERVER_DUPLICATE,false,2026.05.26 12:30:00,2026.05.26 12:30:00,2026.05.26 18:00:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 12:30:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4511.97,4507.95,4513.28,4499.96,532.6600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2065,0.1888,0.3051,fixed_notional_phase0_baseline,0.3228,0.1888,0.2065,0.3051,0.1163,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00044,phase3-experimental-offline-v0,WS044,phase1-dry-run-v0.6,FAM00023,FAM00023,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 13:20:00,2026.05.26 13:20:00,2026.05.26 18:50:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 13:20:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4515.76,4522.42,4515.02,4533.53,740.4900,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1486,0.1888,0.3630,fixed_notional_phase0_baseline,0.3228,0.1888,0.1486,0.3630,0.1742,NORMAL,false,true,BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00045,phase3-experimental-offline-v0,WS045,phase1-dry-run-v0.6,FAM00023,FAM00023,OBSERVER_DUPLICATE,false,2026.05.26 13:20:00,2026.05.26 13:20:00,2026.05.26 18:50:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 13:20:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4515.76,4522.42,4515.02,4533.53,740.4900,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1486,0.1888,0.3630,fixed_notional_phase0_baseline,0.3228,0.1888,0.1486,0.3630,0.1742,NORMAL,false,true,SWING_BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00046,phase3-experimental-offline-v0,WS046,phase1-dry-run-v0.6,FAM00024,FAM00024,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 14:15:00,2026.05.26 14:14:59,2026.05.26 19:44:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 14:15:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4515.71,4514.70,4520.85,4505.48,614.7200,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1789,0.1888,0.3327,fixed_notional_phase0_baseline,0.3228,0.1888,0.1789,0.3327,0.1439,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00047,phase3-experimental-offline-v0,WS047,phase1-dry-run-v0.6,FAM00024,FAM00024,OBSERVER_DUPLICATE,false,2026.05.26 14:15:00,2026.05.26 14:14:59,2026.05.26 19:44:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 14:15:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4515.71,4514.70,4520.85,4505.48,614.7200,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1789,0.1888,0.3327,fixed_notional_phase0_baseline,0.3228,0.1888,0.1789,0.3327,0.1439,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00048,phase3-experimental-offline-v0,WS048,phase1-dry-run-v0.6,FAM00025,FAM00025,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 14:30:00,2026.05.26 14:29:59,2026.05.26 19:59:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 14:30:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4515.76,4517.25,4511.57,4525.76,567.5800,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1938,0.1888,0.3178,fixed_notional_phase0_baseline,0.3228,0.1888,0.1938,0.3178,0.1290,NORMAL,false,true,BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00049,phase3-experimental-offline-v0,WS049,phase1-dry-run-v0.6,FAM00025,FAM00025,OBSERVER_DUPLICATE,false,2026.05.26 14:30:00,2026.05.26 14:29:59,2026.05.26 19:59:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 14:30:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4515.76,4517.25,4511.57,4525.76,567.5800,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1938,0.1888,0.3178,fixed_notional_phase0_baseline,0.3228,0.1888,0.1938,0.3178,0.1290,NORMAL,false,true,SWING_BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00050,phase3-experimental-offline-v0,WS050,phase1-dry-run-v0.6,FAM00026,FAM00026,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 15:00:00,2026.05.26 14:59:59,2026.05.26 20:29:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 15:00:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4515.71,4515.46,4519.95,4508.73,448.5300,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2452,0.1888,0.2664,fixed_notional_phase0_baseline,0.3228,0.1888,0.2452,0.2664,0.0776,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00051,phase3-experimental-offline-v0,WS051,phase1-dry-run-v0.6,FAM00026,FAM00026,OBSERVER_DUPLICATE,false,2026.05.26 15:00:00,2026.05.26 14:59:59,2026.05.26 20:29:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 15:00:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4515.71,4515.46,4519.95,4508.73,448.5300,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2452,0.1888,0.2664,fixed_notional_phase0_baseline,0.3228,0.1888,0.2452,0.2664,0.0776,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00052,phase3-experimental-offline-v0,WS052,phase1-dry-run-v0.6,FAM00027,FAM00027,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 15:05:01,2026.05.26 15:05:00,2026.05.26 20:35:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 15:05:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4515.71,4512.45,4516.62,4506.19,417.2300,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2636,0.1888,0.2480,fixed_notional_phase0_baseline,0.3228,0.1888,0.2636,0.2480,0.0592,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00053,phase3-experimental-offline-v0,WS053,phase1-dry-run-v0.6,FAM00027,FAM00027,OBSERVER_DUPLICATE,false,2026.05.26 15:05:01,2026.05.26 15:05:00,2026.05.26 20:35:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 15:05:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4515.71,4512.45,4516.62,4506.19,417.2300,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2636,0.1888,0.2480,fixed_notional_phase0_baseline,0.3228,0.1888,0.2636,0.2480,0.0592,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00054,phase3-experimental-offline-v0,WS054,phase1-dry-run-v0.6,FAM00028,FAM00028,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 15:35:00,2026.05.26 15:34:59,2026.05.26 21:04:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 15:35:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4507.59,4504.70,4508.69,4498.72,398.5200,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2760,0.1888,0.2356,fixed_notional_phase0_baseline,0.3228,0.1888,0.2760,0.2356,0.0468,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00055,phase3-experimental-offline-v0,WS055,phase1-dry-run-v0.6,FAM00028,FAM00028,OBSERVER_DUPLICATE,false,2026.05.26 15:35:00,2026.05.26 15:34:59,2026.05.26 21:04:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 15:35:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4507.59,4504.70,4508.69,4498.72,398.5200,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2760,0.1888,0.2356,fixed_notional_phase0_baseline,0.3228,0.1888,0.2760,0.2356,0.0468,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00056,phase3-experimental-offline-v0,WS056,phase1-dry-run-v0.6,FAM00029,FAM00029,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 16:05:00,2026.05.26 16:04:59,2026.05.26 21:34:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 16:05:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4507.59,4505.95,4509.94,4499.96,399.4600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2754,0.1888,0.2362,fixed_notional_phase0_baseline,0.3228,0.1888,0.2754,0.2362,0.0474,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00057,phase3-experimental-offline-v0,WS057,phase1-dry-run-v0.6,FAM00029,FAM00029,OBSERVER_DUPLICATE,false,2026.05.26 16:05:00,2026.05.26 16:04:59,2026.05.26 21:34:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 16:05:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4507.59,4505.95,4509.94,4499.96,399.4600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2754,0.1888,0.2362,fixed_notional_phase0_baseline,0.3228,0.1888,0.2754,0.2362,0.0474,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00058,phase3-experimental-offline-v0,WS058,phase1-dry-run-v0.6,FAM00030,FAM00030,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 16:10:00,2026.05.26 16:09:59,2026.05.26 21:39:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 16:10:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4507.59,4505.20,4508.77,4499.85,356.9100,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.3082,0.1888,0.2034,fixed_notional_phase0_baseline,0.3228,0.1888,0.3082,0.2034,0.0146,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00059,phase3-experimental-offline-v0,WS059,phase1-dry-run-v0.6,FAM00030,FAM00030,OBSERVER_DUPLICATE,false,2026.05.26 16:10:00,2026.05.26 16:09:59,2026.05.26 21:39:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 16:10:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4507.59,4505.20,4508.77,4499.85,356.9100,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.3082,0.1888,0.2034,fixed_notional_phase0_baseline,0.3228,0.1888,0.3082,0.2034,0.0146,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00060,phase3-experimental-offline-v0,WS060,phase1-dry-run-v0.6,FAM00031,FAM00031,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 16:50:00,2026.05.26 16:49:59,2026.05.26 22:19:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 16:50:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4507.59,4505.97,4509.09,4501.29,312.0200,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.3525,0.1888,0.1591,fixed_notional_phase0_baseline,0.3228,0.1888,0.3525,0.1591,-0.0297,COST_WATCH,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00061,phase3-experimental-offline-v0,WS061,phase1-dry-run-v0.6,FAM00031,FAM00031,OBSERVER_DUPLICATE,false,2026.05.26 16:50:00,2026.05.26 16:49:59,2026.05.26 22:19:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 16:50:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4507.59,4505.97,4509.09,4501.29,312.0200,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.3525,0.1888,0.1591,fixed_notional_phase0_baseline,0.3228,0.1888,0.3525,0.1591,-0.0297,COST_WATCH,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00062,phase3-experimental-offline-v0,WS064,phase1-dry-run-v0.6,FAM00032,FAM00032,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.26 22:20:00,2026.05.26 22:19:58,2026.05.27 03:49:58,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 22:20:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4504.51,4510.11,4500.06,4525.19,1005.3400,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.1592,0.1888,0.3524,fixed_notional_phase0_baseline,0.3228,0.1888,0.1592,0.3524,0.1636,NORMAL,false,true,BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00063,phase3-experimental-offline-v0,WS065,phase1-dry-run-v0.6,FAM00032,FAM00032,OBSERVER_DUPLICATE,false,2026.05.26 22:20:00,2026.05.26 22:19:58,2026.05.27 03:49:58,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 22:20:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4504.51,4510.11,4500.06,4525.19,1005.3400,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.1592,0.1888,0.3524,fixed_notional_phase0_baseline,0.3228,0.1888,0.1592,0.3524,0.1636,NORMAL,false,true,SWING_BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
